1

   Abaqus 2024.HF2                                  Date 17-Jul-2025   Time 10:20:44
   For use by NATIONAL APPLIED RESEARCH LABORATORIES under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Americas Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine icpnp119 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2025

                          Your site id is: 200000000029578 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      https://www.3ds.com/products-services/simulia/services-support/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                     Abaqus 2024.HF2                     * 
                *                                                         * 
                *       BUILD ID: 2024_03_16-03.54.40 RELr426 191119      * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2024.HF2 manuals                        * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


 ***ERROR: in keyword *BOUNDARY, file "BlockJob.inp", line 524396: Unknown 
           assembly node set FRONT_EDGES_R
 ***NOTE: DUE TO AN INPUT ERROR THE ANALYSIS PRE-PROCESSOR HAS BEEN UNABLE TO 
          INTERPRET SOME DATA.  SUBSEQUENT ERRORS MAY BE CAUSED BY THIS OMISSION

     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Element, type=C3D8R
  *Elset, elset=ASSEMBLY_CENTER_BLOCK_ALL
  *Element, type=C3D8R
  *Elset, elset=ASSEMBLY_SIDE_LEFT_ALL
  *Element, type=C3D8R
  *Elset, elset=ASSEMBLY_SIDE_RIGHT_ALL
  *Element, type=C3D8R
  *Elset, elset=ASSEMBLY_SPRING_SPRING_SET
  *Element, type=C3D8R
  *Elset, elset=ASSEMBLY_STEEL_PLATE_PLATE_SET
  *Elset, elset=ASSEMBLY_FRONT_EDGES_L
  *Elset, elset=ASSEMBLY_LEFT_BOT
  *Elset, elset=ASSEMBLY_LEFT_FACE
  *Elset, elset=ASSEMBLY_RIGHT_BOT
  *Elset, elset=ASSEMBLY_SET_SHEAR
  *Elset, elset=ASSEMBLY__CENTER-LEFT-FRICTION_S3
  *Elset, elset=ASSEMBLY__CENTER-LEFT-FRICTION_S4
  *Elset, elset=ASSEMBLY__CENTER-LEFT-TIE_S3
  *Elset, elset=ASSEMBLY__CENTER-LEFT-TIE_S4
  *Elset, elset=ASSEMBLY__CENTER-RIGHT-FRICTION_S2
